#,Filename,File extension,Path,Size,Date created
17,02 Symphony 3 in F Mayor 1est. Mov.wma,.wma,\10 Romantic works\,"7,217,934",28 Jun 2007 21:45
18,03 Rastlose Liebe.wma,.wma,\10 Romantic works\,"1,983,338",28 Jun 2007 21:45
19,05 Requiem.- tuba mirum.wma,.wma,\10 Romantic works\,"8,336,412",28 Jun 2007 21:45
20,06 Annees de pelerinage.wma,.wma,\10 Romantic works\,"12,040,860",28 Jun 2007 21:45
21,07 Romeo and Juliet.wma,.wma,\10 Romantic works\,"4,748,272",28 Jun 2007 21:45
22,08 Symphony No. 1 in B flat major.wma,.wma,\10 Romantic works\,"6,108,364",28 Jun 2007 21:45
23,09 Tango.wma,.wma,\10 Romantic works\,"4,256,086",28 Jun 2007 21:45
24,10 Tristan e Islode.wma,.wma,\10 Romantic works\,"12,658,286",28 Jun 2007 21:45
25,11 La taberna del Puerto.wma,.wma,\10 Romantic works\,"3,737,166",28 Jun 2007 21:45
26,12 Cello concerto.wma,.wma,\10 Romantic works\,"3,057,104",28 Jun 2007 21:45
27,13 Dream Children.wma,.wma,\10 Romantic works\,"5,115,114",28 Jun 2007 21:45
28,14 Violin concerto In F major Op.7.wma,.wma,\10 Romantic works\,"5,517,848",28 Jun 2007 21:45
29,15 Symphony No. 85 B flat major.wma,.wma,\10 Romantic works\,"4,712,520",28 Jun 2007 21:45
30,16 Les Filles de Cadiz.wma,.wma,\10 Romantic works\,"4,963,042",28 Jun 2007 21:45
31,17 On a Overgrown Path.wma,.wma,\10 Romantic works\,"4,569,292",28 Jun 2007 21:45
34,01 Deposuit potentes.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"3,665,286",03 Mar 2014 14:48
35,02 Esurientes.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"1,643,484",03 Mar 2014 14:48
36,03 Suscepit Israel.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"1,902,986",03 Mar 2014 14:48
37,04 Sicut locutus est.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"1,688,238",03 Mar 2014 14:48
38,05 Gloria Patri.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"3,289,920",03 Mar 2014 14:48
39,06 Sicut erat in principio.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"2,994,658",03 Mar 2014 14:48
40,07 Antiphon.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"614,460",03 Mar 2014 14:48
41,08 Te Deum.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"16,783,488",03 Mar 2014 14:48
42,09 Jubilate Deo.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"10,457,262",03 Mar 2014 14:48
43,10 Me Beloved spake.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"13,714,288",03 Mar 2014 14:48
44,"11 O God, Thou art my God.wma",.wma,\1000 Years Of Sacred Music Disc 4\,"4,936,312",03 Mar 2014 14:48
45,"12 Lord, how long wilt Thou be angry.wma",.wma,\1000 Years Of Sacred Music Disc 4\,"4,766,322",03 Mar 2014 14:48
46,"13 Remember not, Lord our offences.wma",.wma,\1000 Years Of Sacred Music Disc 4\,"4,175,750",03 Mar 2014 14:48
47,"14 Hear my prayer, O Lord.wma",.wma,\1000 Years Of Sacred Music Disc 4\,"2,976,700",03 Mar 2014 14:48
48,15 Funeral March.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"3,119,850",03 Mar 2014 14:48
49,16 Man that is born of a woman.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"3,477,798",03 Mar 2014 14:48
50,17 In the midst of life.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"5,330,020",03 Mar 2014 14:48
51,18 Canzona.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"3,477,812",03 Mar 2014 14:48
52,"19 Thou knowest, Lord.wma",.wma,\1000 Years Of Sacred Music Disc 4\,"4,139,932",03 Mar 2014 14:48
53,20 Funeral March.wma,.wma,\1000 Years Of Sacred Music Disc 4\,"1,876,078",03 Mar 2014 14:48
56,01 Lamento d' Ariannna.wma,.wma,\1991 Collection\,"19,547,912",24 Aug 2009 13:20
57,02 Horn Concerto No. 3.wma,.wma,\1991 Collection\,"9,365,398",24 Aug 2009 13:20
58,03 Horn Concerto No. 3.wma,.wma,\1991 Collection\,"7,038,918",24 Aug 2009 13:20
59,04 Horn Concerto No. 3.wma,.wma,\1991 Collection\,"5,669,874",24 Aug 2009 13:20
60,05 St. Paul's Suite.wma,.wma,\1991 Collection\,"4,435,042",24 Aug 2009 13:20
61,06 St. Paul's Suite.wma,.wma,\1991 Collection\,"2,394,898",24 Aug 2009 13:20
62,07 St. Paul's Suite.wma,.wma,\1991 Collection\,"5,857,774",24 Aug 2009 13:20
63,08 St. Paul's Suite.wma,.wma,\1991 Collection\,"4,685,586",24 Aug 2009 13:20
64,09 On the Idle Hill of Summer.wma,.wma,\1991 Collection\,"5,311,978",24 Aug 2009 13:20
65,10 Wiegenlied.wma,.wma,\1991 Collection\,"2,725,964",24 Aug 2009 13:20
66,11 Andante cantabile.wma,.wma,\1991 Collection\,"9,651,740",24 Aug 2009 13:20
67,12 Asturias.wma,.wma,\1991 Collection\,"9,481,702",24 Aug 2009 13:20
68,13 From Bohemia's Meadows and Groves.wma,.wma,\1991 Collection\,"18,125,520",24 Aug 2009 13:20
71,"01 Piano Sonata in B Flat, K333 - Allegretto Grazioso.wma",.wma,\37257\,"9,338,292",28 Jun 2007 20:04
72,02 Violin Concerto - Aria II.wma,.wma,\37257\,"8,909,058",28 Jun 2007 20:04
73,03 Suor Angelica - Senza Mamma.wma,.wma,\37257\,"6,725,744",28 Jun 2007 20:04
74,04 Rigoletto Paraphrase (excerpt).wma,.wma,\37257\,"9,401,198",28 Jun 2007 20:04
75,05 The Diary Of One Who Disappeared.wma,.wma,\37257\,"4,936,154",28 Jun 2007 20:04
76,06 Adieu Ces Bons Vins de Lannoys.wma,.wma,\37257\,"6,555,734",28 Jun 2007 20:04
77,07 Benedicta Es Celorium.wma,.wma,\37257\,"7,092,618",28 Jun 2007 20:04
78,08 String Quartet No 1 - Rondo- Allegro Vivace.wma,.wma,\37257\,"9,660,712",28 Jun 2007 20:04
79,09 Souvenirs - Hesitation Waltz (A Bedroom Affair).wma,.wma,\37257\,"6,367,862",28 Jun 2007 20:04
80,"10 Symphony No 8 - Adagio, Feierlich langsam, doch nicht schleppend (excerpt).wma",.wma,\37257\,"7,280,616",28 Jun 2007 20:04
81,"11 Piano Sonata in E Flat, Op27 No 1 - Allegro Vivace.wma",.wma,\37257\,"8,631,718",28 Jun 2007 20:04
82,"12 Norma - Oh, rimembranza.wma",.wma,\37257\,"8,166,364",28 Jun 2007 20:04
83,"13 Waltz in E Flat, Op 18, Grande valse brillante.wma",.wma,\37257\,"6,645,248",28 Jun 2007 20:04
84,14 Competition 1.wma,.wma,\37257\,"1,025,824",28 Jun 2007 20:04
85,15 Competition 2.wma,.wma,\37257\,"3,101,760",28 Jun 2007 20:04
86,16 Competition 3.wma,.wma,\37257\,"1,339,004",28 Jun 2007 20:04
87,17 Competition 4.wma,.wma,\37257\,"1,392,692",28 Jun 2007 20:04
89,"01 From Holberg's Time, Praeludium.wma",.wma,\3D classics\,"4,282,560",27 Jun 2007 17:12
90,"02 From Holberg's Time, Sarabande.wma",.wma,\3D classics\,"6,188,848",27 Jun 2007 17:12
91,"03 From Holberg's Time, Gavotte.wma",.wma,\3D classics\,"5,535,640",27 Jun 2007 17:12
92,"04 From Holberg's Time, Air.wma",.wma,\3D classics\,"8,479,524",27 Jun 2007 17:12
93,"05 From Holberg's Time, Rigaudon.wma",.wma,\3D classics\,"5,777,238",27 Jun 2007 17:12
94,"06 Finlandia, op.26.wma",.wma,\3D classics\,"13,740,934",27 Jun 2007 17:12
95,07 Vitava (The Moldau).wma,.wma,\3D classics\,"17,928,608",27 Jun 2007 17:12
96,08 Les Preludes.wma,.wma,\3D classics\,"24,156,394",27 Jun 2007 17:12
99,01 The Today Program Part 1.wma,.wma,\40Th Anniversary\,"31,869,190",29 Jun 2007 08:05
100,02 The Today Program Part 2.wma,.wma,\40Th Anniversary\,"27,959,188",29 Jun 2007 08:05
101,03 Bonus Track.wma,.wma,\40Th Anniversary\,"5,893,394",29 Jun 2007 08:05
193,01 Handel- Arias for Durastanti.wma,.wma,\A Decade Of Excellence\,"8,604,602",25 Jun 2007 20:52
194,02 Is Any Afflicted.wma,.wma,\A Decade Of Excellence\,"2,600,884",25 Jun 2007 20:52
195,03 Nicola Matteis- Ayres for the violin.wma,.wma,\A Decade Of Excellence\,"5,473,240",25 Jun 2007 20:52
196,04 An English Ladymass.wma,.wma,\A Decade Of Excellence\,"5,312,088",25 Jun 2007 20:52
197,05 Lord Herbert of Cherbury's Lute Book.wma,.wma,\A Decade Of Excellence\,"2,162,440",25 Jun 2007 20:52
198,"06 Verse Anthems- Hear, O Heav'ns.wma",.wma,\A Decade Of Excellence\,"6,457,558",25 Jun 2007 20:52
199,07 Trio Sonatas- Sonata No.1 in E flat.wma,.wma,\A Decade Of Excellence\,"5,061,552",25 Jun 2007 20:52
200,08 Schubert- Octet in F.wma,.wma,\A Decade Of Excellence\,"5,643,154",25 Jun 2007 20:52
201,"09 Theodora Aria- With Darkness, deep.wma",.wma,\A Decade Of Excellence\,"5,446,422",25 Jun 2007 20:52
202,10 Three Suites- Suite No.1 in G minor.wma,.wma,\A Decade Of Excellence\,"3,450,928",25 Jun 2007 20:52
203,11 Sweeter Than Roses- Celia has a Thousand Charmes.wma,.wma,\A Decade Of Excellence\,"3,137,830",25 Jun 2007 20:52
204,12 Agripinna- Aria- L'alma mia.wma,.wma,\A Decade Of Excellence\,"3,415,188",25 Jun 2007 20:52
205,13 Fresh Keyboard Fruits Seven sonatas.wma,.wma,\A Decade Of Excellence\,"4,649,976",25 Jun 2007 20:52
206,14 Trio- Vivere e non amar.wma,.wma,\A Decade Of Excellence\,"4,641,138",25 Jun 2007 20:52
207,15 Ayo visto lo mapamundo.wma,.wma,\A Decade Of Excellence\,"5,920,678",25 Jun 2007 20:52
208,16 La Spagna.wma,.wma,\A Decade Of Excellence\,"3,710,470",25 Jun 2007 20:52
209,"17 Piano sonatas Sonata no. 2 in d minor, Op. 14- II Allegro marcato.wma",.wma,\A Decade Of Excellence\,"2,878,332",25 Jun 2007 20:52
210,18 RUSSIAN CHURCH MUSIC.wma,.wma,\A Decade Of Excellence\,"4,614,160",25 Jun 2007 20:52
211,"19 Ottone, re di germania Aria- Del minacciar del vento.wma",.wma,\A Decade Of Excellence\,"6,466,520",25 Jun 2007 20:52
212,20 Ottone- Duet- A' teneri affetti.wma,.wma,\A Decade Of Excellence\,"6,547,020",25 Jun 2007 20:52
213,21 WALTON.wma,.wma,\A Decade Of Excellence\,"4,667,852",25 Jun 2007 20:52
215,"a mad world, my masters.m4b",.m4b,"\a mad world, my masters\","289,489,212",16 May 2010 21:25
217,01 Blumenfest Polka.wma,.wma,\a musical offering\,"3,423,648",29 Jun 2007 20:31
218,03 Sonata No. 7 in B-flat major - third mvmt.wma,.wma,\a musical offering\,"5,052,556",29 Jun 2007 20:31
219,04 xarcarsas-ribayaz.wma,.wma,\a musical offering\,"4,148,780",29 Jun 2007 20:31
220,05 Glinka M - Farewell to St Petersburg-'Cradle Song'.wma,.wma,\a musical offering\,"6,251,646",29 Jun 2007 20:31
221,06 Principia.wma,.wma,\a musical offering\,"4,461,940",29 Jun 2007 20:31
222,07 Thais - Meditation.wma,.wma,\a musical offering\,"6,842,140",29 Jun 2007 20:31
223,08 The Padstow Lifeboat.wma,.wma,\a musical offering\,"6,842,146",29 Jun 2007 20:31
224,10 Message - Cantabile.wma,.wma,\a musical offering\,"11,897,716",29 Jun 2007 20:31
225,11 La plus que lente - Valse.wma,.wma,\a musical offering\,"6,081,584",29 Jun 2007 20:31
226,"12 Symphony No. 6, third mvmt.wma",.wma,\a musical offering\,"5,249,380",29 Jun 2007 20:31
227,"13 Sonata in A major, D 664 - 2nd Mvt.wma",.wma,\a musical offering\,"7,146,358",29 Jun 2007 20:31
228,14 The Berserking- A Concerto for Piano and Orchestra.wma,.wma,\a musical offering\,"12,255,754",29 Jun 2007 20:31
229,15 Nunc gaudeant matarna.wma,.wma,\a musical offering\,"3,513,430",29 Jun 2007 20:31
230,16 turandot-puccini.wma,.wma,\a musical offering\,"11,727,860",29 Jun 2007 20:31
232,04 Symphony No. 5 in C minor ('Fate') Op. 67- First Movement.wma,.wma,\A New Statement in Classical Music\,"11,065,786",24 Jun 2007 12:33
233,"05 Rondo on 'Go To the Devil', for piano in C major, H. 3.wma",.wma,\A New Statement in Classical Music\,"7,549,064",24 Jun 2007 12:33
234,"06 Linda di Chamounix, opera- O luce di quest'anima.wma",.wma,\A New Statement in Classical Music\,"5,401,688",24 Jun 2007 12:33
235,"07 Orfeo, opera- Chi mai dell'Erebo.wma",.wma,\A New Statement in Classical Music\,"14,904,438",24 Jun 2007 12:33
236,"08 Euridice, opera- In mille guise...Al canto, al ballo.wma",.wma,\A New Statement in Classical Music\,"6,394,896",24 Jun 2007 12:33
237,"09 Concerto for piano & orchestra, No 6 in B flat major- Movement 1.wma",.wma,\A New Statement in Classical Music\,"11,638,458",24 Jun 2007 12:33
238,"10 Concerto for piano & orchestra, No 6 in B flat major- Movement 2.wma",.wma,\A New Statement in Classical Music\,"5,052,730",24 Jun 2007 12:33
239,"11 Concerto for piano & orchestra, No 6 in B flat major- Movement 3.wma",.wma,\A New Statement in Classical Music\,"6,385,982",24 Jun 2007 12:33
240,"13 Messiah, oratorio, HWV 56- Hallelujah.wma",.wma,\A New Statement in Classical Music\,"5,195,884",24 Jun 2007 12:33
242,01 Eugene Onegin- Waltz.wma,.wma,\A Night At The Opera II\,"3,727,866",25 Jun 2007 20:20
243,01 Le nozze di Figaro.wma,.wma,\A Night At The Opera II\,"6,206,500",25 Jun 2007 20:17
244,02 Le nozze di Figaro.wma,.wma,\A Night At The Opera II\,"6,698,950",25 Jun 2007 20:17
245,02 TRAVIATA  BRINDIS.wma,.wma,\A Night At The Opera II\,"3,772,878",25 Jun 2007 20:20
246,03 La Faniculla del West.wma,.wma,\A Night At The Opera II\,"5,141,934",25 Jun 2007 20:20
247,03 La traviata.wma,.wma,\A Night At The Opera II\,"2,851,294",25 Jun 2007 20:17
248,04 La traviata.wma,.wma,\A Night At The Opera II\,"3,146,578",25 Jun 2007 20:17
249,04 RUSALKA  O SILVER MOON.wma,.wma,\A Night At The Opera II\,"6,591,510",25 Jun 2007 20:20
250,05 Carmen- Toreador Chorus.wma,.wma,\A Night At The Opera II\,"2,251,730",25 Jun 2007 20:20
251,05 La traviata.wma,.wma,\A Night At The Opera II\,"3,880,316",25 Jun 2007 20:17
252,06 Carmen- Je Dis Que Rien Ne M'Epouvante.wma,.wma,\A Night At The Opera II\,"5,276,184",25 Jun 2007 20:20
253,06 La traviata.wma,.wma,\A Night At The Opera II\,"6,376,808",25 Jun 2007 20:17
254,07 Madam Butterfly Humming Chorus.wma,.wma,\A Night At The Opera II\,"5,508,852",25 Jun 2007 20:20
255,07 Pagliacci.wma,.wma,\A Night At The Opera II\,"4,282,982",25 Jun 2007 20:17
256,08 L'ELIXIR D'AMORE  UNA FURTIVA LAGRIMA.wma,.wma,\A Night At The Opera II\,"3,441,850",25 Jun 2007 20:20
257,08 Pagliacci.wma,.wma,\A Night At The Opera II\,"1,142,234",25 Jun 2007 20:17
258,09 Fidelio Oh Welche Lust (Prisoners' Chorus).wma,.wma,\A Night At The Opera II\,"7,531,096",25 Jun 2007 20:20
259,09 Pagliacci.wma,.wma,\A Night At The Opera II\,"3,835,582",25 Jun 2007 20:17
260,10 Il barbiere di Siviglia.wma,.wma,\A Night At The Opera II\,"3,683,486",25 Jun 2007 20:17
261,10 TOSCA  RECONDITA ARMONIA.wma,.wma,\A Night At The Opera II\,"4,900,344",25 Jun 2007 20:20
262,11 Il barbiere di Siviglia.wma,.wma,\A Night At The Opera II\,"4,676,714",25 Jun 2007 20:17
263,11 TOSCA  VISSI D'ARTE.wma,.wma,\A Night At The Opera II\,"5,660,914",25 Jun 2007 20:20
264,12 La boheme.wma,.wma,\A Night At The Opera II\,"2,457,582",25 Jun 2007 20:17
265,12 La Gioconda Cielo E Mar.wma,.wma,\A Night At The Opera II\,"10,081,240",25 Jun 2007 20:20
266,13 La boheme.wma,.wma,\A Night At The Opera II\,"4,130,858",25 Jun 2007 20:17
267,"13 Lakme- Viens, Mallika...Dome Pais Le Jasmin.wma",.wma,\A Night At The Opera II\,"18,241,850",25 Jun 2007 20:20
268,14 Lady Macbeth of Mtsensk.wma,.wma,\A Night At The Opera II\,"9,177,568",25 Jun 2007 20:17
269,14 Track 14.wma,.wma,\A Night At The Opera II\,"8,792,612",25 Jun 2007 20:20
270,15 Track 15.wma,.wma,\A Night At The Opera II\,"9,794,788",25 Jun 2007 20:20
271,15 Turandot.wma,.wma,\A Night At The Opera II\,"9,293,852",25 Jun 2007 20:17
272,16 Pellease et Melisande.wma,.wma,\A Night At The Opera II\,"12,846,234",25 Jun 2007 20:17
273,17 Don Giovanni.wma,.wma,\A Night At The Opera II\,"7,656,374",25 Jun 2007 20:17
274,18 Don Giovanni.wma,.wma,\A Night At The Opera II\,"5,660,970",25 Jun 2007 20:17
278,"01 Adagio, From Clarinet Concerto.wma",.wma,\Adagio  Serene Classical Music for a Peaceful Mind Disc 1\,"21,579,002",28 Jun 2007 07:21
279,02 Adagio for Strings.wma,.wma,\Adagio  Serene Classical Music for a Peaceful Mind Disc 1\,"12,676,186",28 Jun 2007 07:21
280,"03 Adagio, From Sonata Pathetique.wma",.wma,\Adagio  Serene Classical Music for a Peaceful Mind Disc 1\,"16,908,608",28 Jun 2007 07:21
281,"04 Andante, From Piano Concerto No. 21 'Elvira Madigan'.wma",.wma,\Adagio  Serene Classical Music for a Peaceful Mind Disc 1\,"13,687,450",28 Jun 2007 07:21
283,01 Se qual gurriero io fossi... celeste Aida.wma,.wma,\Aida Disc 1\,"6,770,178",25 Jun 2007 16:59
284,"02 Or, di vulcano al tempio.wma",.wma,\Aida Disc 1\,"6,421,680",25 Jun 2007 16:59
285,03 Ritorna vincitor.wma,.wma,\Aida Disc 1\,"9,302,920",25 Jun 2007 16:59
286,04 Gloria all'egitto.wma,.wma,\Aida Disc 1\,"7,942,826",25 Jun 2007 16:59
287,"05 O re, pei sacri numi.wma",.wma,\Aida Disc 1\,"9,159,760",25 Jun 2007 16:59
288,06 Qui Radames verra... o patria mia.wma,.wma,\Aida Disc 1\,"7,781,794",25 Jun 2007 16:59
289,07 Ciel! Mio padre!... Rivedra! Le foreste imbalsamate.wma,.wma,\Aida Disc 1\,"7,414,962",25 Jun 2007 16:59
290,"08 Pur ti riveggo, mia dolce Aida.wma",.wma,\Aida Disc 1\,"8,757,120",25 Jun 2007 16:59
291,09 Vorrei salvarlo... gia sacerdoti adunans!.wma,.wma,\Aida Disc 1\,"14,313,850",25 Jun 2007 16:59
292,"10 Qual gemito!... Morir, si pura e bella!... O terra, addio.wma",.wma,\Aida Disc 1\,"4,846,898",25 Jun 2007 16:59
293,11 Aida IV.ii La fatal pietra sovra me si chiuse.wma,.wma,\Aida Disc 1\,"8,962,954",25 Jun 2007 16:59
294,12 Aida IV.ii Presago il core della tua condanna.wma,.wma,\Aida Disc 1\,"3,209,390",25 Jun 2007 16:59
295,"14 Aida, opera.wma",.wma,\Aida Disc 1\,"14,045,178",25 Jun 2007 16:59
297,01 PTAE501.wma,.wma,\Alex Affair 3 Disc 3\,"2,139,014",21 Oct 2008 21:30
298,02 PTAE502.wma,.wma,\Alex Affair 3 Disc 3\,"2,085,464",21 Oct 2008 21:30
299,03 PTAE503.wma,.wma,\Alex Affair 3 Disc 3\,"3,513,728",21 Oct 2008 21:30
300,04 PTAE504.wma,.wma,\Alex Affair 3 Disc 3\,"2,934,056",21 Oct 2008 21:30
301,05 PTAE505.wma,.wma,\Alex Affair 3 Disc 3\,"2,557,568",21 Oct 2008 21:30
302,06 PTAE506.wma,.wma,\Alex Affair 3 Disc 3\,"1,392,248",21 Oct 2008 21:30
303,07 PTAE507.wma,.wma,\Alex Affair 3 Disc 3\,"1,691,048",21 Oct 2008 21:30
304,08 PTAE508.wma,.wma,\Alex Affair 3 Disc 3\,"1,691,048",21 Oct 2008 21:30
305,09 PTAE509.wma,.wma,\Alex Affair 3 Disc 3\,"2,067,536",21 Oct 2008 21:30
306,10 PTAE510.wma,.wma,\Alex Affair 3 Disc 3\,"2,820,512",21 Oct 2008 21:30
307,11 PTAE511.wma,.wma,\Alex Affair 3 Disc 3\,"3,495,800",21 Oct 2008 21:30
308,12 PTAE612.wma,.wma,\Alex Affair 3 Disc 3\,"2,354,384",21 Oct 2008 21:30
309,13 PTAE613.wma,.wma,\Alex Affair 3 Disc 3\,"3,185,048",21 Oct 2008 21:30
310,14 PTAE614.wma,.wma,\Alex Affair 3 Disc 3\,"1,846,424",21 Oct 2008 21:30
311,15 PTAE615.wma,.wma,\Alex Affair 3 Disc 3\,"2,252,792",21 Oct 2008 21:30
312,16 PTAE616.wma,.wma,\Alex Affair 3 Disc 3\,"1,798,616",21 Oct 2008 21:30
313,17 PTAE617.wma,.wma,\Alex Affair 3 Disc 3\,"2,832,464",21 Oct 2008 21:30
314,18 PTAE618.wma,.wma,\Alex Affair 3 Disc 3\,"2,892,224",21 Oct 2008 21:30
315,19 PTAE619.wma,.wma,\Alex Affair 3 Disc 3\,"2,103,392",21 Oct 2008 21:30
316,20 PTAE620.wma,.wma,\Alex Affair 3 Disc 3\,"2,587,448",21 Oct 2008 21:30
317,21 PTAE621.wma,.wma,\Alex Affair 3 Disc 3\,"2,031,680",21 Oct 2008 21:30
318,22 PTAE622.wma,.wma,\Alex Affair 3 Disc 3\,"2,485,856",21 Oct 2008 21:30
320,01 Let the Bright Seraphim.wma,.wma,\Almanac 1992 Highlights of the Year\,"7,996,064",27 Jun 2007 20:26
321,02 Echo for Two Flutes - III. Presto.wma,.wma,\Almanac 1992 Highlights of the Year\,"2,403,980",27 Jun 2007 20:26
322,03 Symphony No. 39 - III. Menuetto. Allegretto.wma,.wma,\Almanac 1992 Highlights of the Year\,"6,600,602",27 Jun 2007 20:26
323,04 Martern aller Arten.wma,.wma,\Almanac 1992 Highlights of the Year\,"12,604,688",27 Jun 2007 20:26
324,05 La Boite a joujoux - I. Prelude.wma,.wma,\Almanac 1992 Highlights of the Year\,"4,560,444",27 Jun 2007 20:26
325,"06 String Sextet in B - flat Major, Op. 18 - III. Scherzo. Allegro molto.wma",.wma,\Almanac 1992 Highlights of the Year\,"4,399,554",27 Jun 2007 20:26
326,07 Cello Concerto No. 2 - IV. Allegretto vivo.wma,.wma,\Almanac 1992 Highlights of the Year\,"7,003,236",27 Jun 2007 20:26
327,08 Piano Concerto No. 2 in C Minor - I. Moderato.wma,.wma,\Almanac 1992 Highlights of the Year\,"16,282,338",27 Jun 2007 20:26
328,09 Karfreitagszauber.wma,.wma,\Almanac 1992 Highlights of the Year\,"15,691,688",27 Jun 2007 20:26
329,"10 Jesu, Joy of Man's Desiring.wma",.wma,\Almanac 1992 Highlights of the Year\,"4,900,406",27 Jun 2007 20:26
330,11 En los Trigales.wma,.wma,\Almanac 1992 Highlights of the Year\,"5,696,738",27 Jun 2007 20:26
331,12 Deep River.wma,.wma,\Almanac 1992 Highlights of the Year\,"7,307,404",27 Jun 2007 20:26
332,13 The Nutcracker - Danse russe (Trepak).wma,.wma,\Almanac 1992 Highlights of the Year\,"1,697,074",27 Jun 2007 20:26
333,14 Hush Little Baby.wma,.wma,\Almanac 1992 Highlights of the Year\,"3,790,848",27 Jun 2007 20:26
334,15 Padre ricevi l'estremo addio.wma,.wma,\Almanac 1992 Highlights of the Year\,"7,656,418",27 Jun 2007 20:26
336,"01 American Pie, Pt.1.wma",.wma,\American Pie Disc 1\,"3,011,468",07 Jul 2007 11:16
337,02 Both Sides Now.wma,.wma,\American Pie Disc 1\,"3,226,604",30 Dec 2006 15:31
338,03 Maybe.wma,.wma,\American Pie Disc 1\,"5,939,708",07 Jul 2007 11:16
339,04 The Universal Soldier.wma,.wma,\American Pie Disc 1\,"4,511,444",30 Dec 2006 15:31
340,05 City of New Orleans.wma,.wma,\American Pie Disc 1\,"6,101,060",30 Dec 2006 15:31
341,"06 Farewell, Angelina.wma",.wma,\American Pie Disc 1\,"3,925,796",30 Dec 2006 15:31
342,07 Catch the Wind.wma,.wma,\American Pie Disc 1\,"2,688,764",30 Dec 2006 15:31
343,08 Baker Street.wma,.wma,\American Pie Disc 1\,"5,037,332",30 Dec 2006 15:31
344,09 The Leaving of Liverpool.wma,.wma,\American Pie Disc 1\,"9,447,620",30 Dec 2006 15:31
345,10 Someday Soon.wma,.wma,\American Pie Disc 1\,"5,945,684",30 Dec 2006 15:31
346,11 Rain.wma,.wma,\American Pie Disc 1\,"2,611,076",30 Dec 2006 15:31
347,12 The Weight.wma,.wma,\American Pie Disc 1\,"6,244,484",30 Dec 2006 15:31
348,13 Morning of My Life.wma,.wma,\American Pie Disc 1\,"8,754,404",07 Jul 2007 11:16
350,01 Christus Factus est pro nobis.wma,.wma,\An Introduction to Early Music\,"5,947,010",29 Jun 2007 08:01
351,"02 Factus est repente, comminio.wma",.wma,\An Introduction to Early Music\,"4,578,330",29 Jun 2007 08:01
352,"03 O viridissima virga, antiphon.wma",.wma,\An Introduction to Early Music\,"6,851,124",29 Jun 2007 08:01
353,04 Chominciamento di gioia.wma,.wma,\An Introduction to Early Music\,"10,850,868",29 Jun 2007 08:01
354,05 Belicha for consort.wma,.wma,\An Introduction to Early Music\,"3,280,852",29 Jun 2007 08:01
355,06 Saltarello 2.wma,.wma,\An Introduction to Early Music\,"2,717,114",29 Jun 2007 08:01
